doi,exemplar,text,alpha,total_length_of_article
22CVJDRG,3,a of .68 for this subscale. In the current study Cr,0.68,37893
22CVJDRG,4,a was calculated as .68. The study included 216 uni,0.68,37893
22CVJDRG,5,"a (r ¼.57, p o.01), and mindfulness (r ¼ .57, p o.0",0.57,37893
2JKBSY5A,2,a = .24). Explicit Measures The overall mean scores,0.24,74367
2JKBSY5A,3,a = .81) and was almost twice that of the public 3-,0.81,74367
2MH2SINX,2,α = .83) at baseline. PT Personal feelings question,0.83,59331
2MH2SINX,3,α at baseline was .79. M Taylor manifest anxiety sc,0.79,59331
2MH2SINX,4,α at baseline was .73. Data Analysis A hierarchical,0.73,59331
2Q2SLTSV,2,as in the present study were .78 rush through activ,0.78,64090
2Q2SLTSV,3,"as were .83 for observe, .90 diﬀerent samples has b",0.83,64090
2Q2SLTSV,4,a in the present 2.4. Procedure study were .88 for,0.88,64090
2Q2SLTSV,5,a was .90 in the present study. assigned to the gro,0.9,64090
2TM8NZZC,2,a for the Capitalism questions was 0.95 and for the,0.95,72540
2TM8NZZC,3,a¼ 0.96). SDSs have been shown to be the best metho,0.96,72540
2UHZ6SLD,2,a scores in the current sample were 0.95 (pre-class,0.95,33479
322LCR6Q,2,a was .87 (overweight target3; 95% CI=.8–.91) and .,0.87,39341
34P44S9D,2,α = 0.95/0.95/0.94 Cronbach's α = 0.83/0.84/0.82 (e,0.95,82381
34P44S9D,3,α = 0.83/0.84/0.82 (experiment one/two/three) (expe,0.83,82381
34P44S9D,4,α = 0.89) on a scale from 1 (strongly disagree) to,0.89,82381
34P44S9D,5,α p b 0.001). After correcting for attenuation (Mur,0.001,82381
34P44S9D,6,α = 0.83; R2 = 12% explained): confront partner 2.2,0.83,82381
34P44S9D,7,"α = 0.95; R2 = 60%) contained: angry (0.87), hurt m",0.95,82381
34P44S9D,8,α = 0.86). We attempted to regress internal reactio,0.86,82381
34P44S9D,9,"α = 0.94; R2 = 60%) contained: angry (0.82), hurt (",0.94,82381
34P44S9D,10,"α (0.90) than did the covariates (0.83), which by t",0.9,82381
37HW7IWR,4,a = 0.97). The current study employed an 8-item ver,0.97,61766
37HW7IWR,5,"a of 0.87 (Evans & Dolan, 1993). Feeling thermomete",0.87,61766
3IIJ2CUH,2,a = .24). Explicit Measures The overall mean scores,0.24,74367
3IIJ2CUH,3,a = .81) and was almost twice that of the public 3-,0.81,74367
3IJX599L,2,"as of .89 and .88, To verify the basic assumptions",0.89,49573
3PR8ITCH,2,"a = .90–.95; Henry & Crawford, 2005). been asked to",0.9,61427
3W9NEPWU,2,"a of .592. “disaster”, “enemy”, “horrible”, and “te",0.592,63929
3XU9CTN3,2,a=.90-.91 (Spielberger et al. 1983). Internal uli (,0.9,53133
4E9V36XZ,2,"a ¼ .85 80% criterion), and 9416 participants' EAT-",0.85,83043
4E9V36XZ,4,"a ¼ .83 in the Banaji, 2003; Nosek, Bar-Anan, Srira",0.83,83043
4E9V36XZ,5,"a ¼ .90 in the current 3 21,304 total individuals c",0.9,83043
4NIVL67I,2,"a coefficient of the instrument was .88, while (CCL",0.88,70113
4X3CVT9W,4,a was 0.89 at age 11 and 0.88 at age 12. ing proble,0.89,60692
59ZQTGJY,2,a was .91 for the overall scale. 80 L.V. Dimaro et,0.91,67887
5IJD4STG,3,a for this study was .93. The future thinking task,0.93,44027
5IJD4STG,4,a was .88. Anxiety and depression The hospital anxi,0.88,44027
5IJD4STG,5,"a was .81 and .80 for anxiety and depression, respe",0.81,44027
5N6BZ6QR,2,"a, was reported as .81 overall, with subscale score",0.81,39751
5Z6F3B93,2,a of 0.91 in general 3 F.J. Ruiz et al. Journal of,0.91,81315
5Z6F3B93,3,"a of 0.95. The mean score (SD = 10.86), whereas the",0.95,81315
6H852SSP,2,a was .89 for the present sample. experiment invest,0.89,58139
6H852SSP,3,a was 0.89 for the they wanted to be informed about,0.89,58139
6H852SSP,4,a was .84 in the present sample. positive skewness,0.84,58139
6J8A9T4P,2,α = .77. The Attitudes to Autism Scale (AAS; Barnes,0.77,257298
6XFUBHUR,2,"a = .89; Wachtel et al., 2015) in previous research",0.89,58473
6XFUBHUR,3,a = .79; fearlessness about death and dying: Cronba,0.79,58473
6XFUBHUR,4,a = .89; sum score: Cronbach’s a = .81). The GCSQ s,0.89,58473
6XFUBHUR,5,a = .81). The GCSQ sum was used to operationalize C,0.81,58473
72TDAMG2,2,a was 0.89. Prior to the data collection all partic,0.89,35606
72TDAMG2,3,a was 0.89. Mean SD Range Min Max Impl. self-esteem,0.89,35606
75AEQVHJ,2,a = .93). treatment for a variety of mental disorde,0.93,40840
75AEQVHJ,5,"a = .41). encing urges to engage in NSSI, and think",0.41,40840
76RGUE6L,2,"as of .87 and .89 for the PA and NA, respectively;",0.87,194447
76RGUE6L,3,as of .75 and .81 for shortened five- item versions,0.75,194447
76RGUE6L,4,"as of .78 and .81 for the PA and NA, respectively;",0.78,194447
76RGUE6L,5,"as of .86 and .83 for the PA and NA, respectively;",0.86,194447
76RGUE6L,6,as of .87 for the PA subscale and .85 for the NA su,0.87,194447
76RGUE6L,7,"as of .86 for the SE subscale, .89 for the LE subsc",0.86,194447
76RGUE6L,8,"a of .87 for the total scale; Daaleman et al., 2004",0.87,194447
76RGUE6L,9,"as of .91 and .92 for the SE and LS subscales, resp",0.91,194447
76RGUE6L,10,as of .86 (obstetrics- gynecology clinic) to .89 (p,0.86,194447
76RGUE6L,11,"a of .83; Lamers et al., 2008). In addition to bein",0.83,194447
76RGUE6L,12,a of .89) for detecting subthreshold depression in,0.89,194447
76RGUE6L,13,a of .79. 29 Physical and Mental Health The Short-F,0.79,194447
76RGUE6L,14,"a of .84 for the PCS and .70 for the MCS, and can b",0.84,194447
76RGUE6L,15,"as of .81 and .73, respectively. Data Analysis Resu",0.81,194447
76RGUE6L,18,a of .70. Results from the current study were also,0.7,194447
7HQA6XHP,3,a was .88 for anxiety and .79 for depression. betwe,0.88,34883
7HQA6XHP,4,a in the present sample was .77. and quality of lif,0.77,34883
7R95F8U8,2,"a coefﬁcients were .89 and .91, as well as the medi",0.89,48864
7R95F8U8,6,a was .94. R. Trakhtenbrot et al. / Journal of Affe,0.94,48864
7TUAX3MV,2,α = .94). Participants indicated how true 20 statem,0.94,71222
7TUAX3MV,3,α = .86). Positive feedback participants reported s,0.86,71222
7TUAX3MV,4,"α = .90), which each contain four statements reflec",0.9,71222
82PUILH2,2,"a = .8405) as struct (Kruglanski, 1989). Respondent",0.8405,87722
82PUILH2,4,a = .8413). Cronbach's alpha for each of the item f,0.8413,87722
833QWKFA,5,a ¼ .90). These subscales 37 items and speciﬁed a t,0.9,69383
8GKIMNPE,2,"a of .592. “disaster”, “enemy”, “horrible”, and “te",0.592,63929
8HAM2KZE,5,"as of .91 and .93 (Gillanders et al., 2014; Dionne",0.91,46823
8HAM2KZE,8,a of.82 (Brown and 1. PPS 29.67 8.82 .91 .059  .47,0.91,46823
8NRL8J8A,3,a was .77 for the decentering scale. Acceptance and,0.77,64544
8NRL8J8A,4,a was .92. Fears of Compassion Scales (Gilbert et a,0.92,64544
8NRL8J8A,5,as were .86 for fears of expressing compassion for,0.86,64544
8PHNGF44,2,a score was .86 for depressed patients (Seber et al,0.86,31819
8PHNGF44,3,a coefficient was .85. In terms of convergent valid,0.85,31819
8PHNGF44,4,"a score as .93, indicating high internal consistenc",0.93,31819
8PHNGF44,5,a coefficient was found .93 and the split- half rel,0.93,31819
8PHNGF44,6,a coefficient was found .97 in the current study. V,0.97,31819
8PHNGF44,7,a coefficient of .88 in a sample of university stud,0.88,31819
8PHNGF44,8,a coefficient was found .90 in the current study. F,0.9,31819
9ARVCAI2,3,a coeﬃcient was .83. any of the questionnaires (AFQ,0.83,55554
9C3SJK6A,2,"α = .67 and .75, Positive 0.59 2.05 0.63 1.69 respe",0.67,62904
9C3SJK6A,3,"α = .77 and .72, respectively). The main goal of Ex",0.77,62904
9C3SJK6A,4,"α = .72 and .77, respectively). Western Ontario wer",0.72,62904
9C3SJK6A,5,"α = .65 and .57, respectively). Submitted to a 2 (U",0.65,62904
9ILECUYW,4,a for this measure in the present study is .776. ul,0.776,60364
9XAGGFKA,3,a for this scale in the original study was α =.90.,0.9,58431
9XAGGFKA,4,a for this scale in the original study was α = 0.92,0.92,58431
9XBIB3QQ,2,as obtained in the current study were .947 for nega,0.947,65353
9XBIB3QQ,3,a of .868. IRAPs The IRAP is a computerized measure,0.868,65353
ACBJ9ST9,2,α = .90). Composite International Diagnostic Interv,0.9,75879
AEUBETJ6,3,"α ¼0.72; Løchting, pervision with SY, an ACT-traine",0.72,41923
AEUBETJ6,4,α ¼0.94) and correlations between both subscales an,0.94,41923
AHM7RE3Z,4,"a = .62), all factors revealed rapidly with a right",0.62,54091
ALHR9UUJ,2,a = .92 in a non-clinical sample (Szymanski and O’D,0.92,339799
ALHR9UUJ,3,"a = .90-.91 (Spielberger et al., 1983). Internal co",0.9,339799
ALHR9UUJ,4,"a = .90 - .95) (Henry & Crawford, 2005). Padua Inve",0.9,339799
ALHR9UUJ,6,a = .81) and 12 months (Cronbach’s alpha =.79). Dis,0.81,339799
ALHR9UUJ,7,"a =.79). Disgust Scale-Revised (DS-R; Haidt et al.,",0.79,339799
ALHR9UUJ,8,a for the present sample was .93. Cronbach’s alphas,0.93,339799
ALHR9UUJ,9,"as for the present sample was .93. Depression, Anxi",0.93,339799
AU8AYJNJ,4,a of .85 (n = 33). Six forms of the Attitude Toward,0.85,24574
AWXRFEWI,4,a = .90); Factor 2 behavioral awareness (5 contact,0.9,69477
AWXRFEWI,5,a = .87); and Factor 3 valued action (8 values/comm,0.87,69477
AWXRFEWI,6,a = .90). These subscales were inter-related (rs =,0.9,69477
BDKYIDIJ,2,"α of .97 (Hollon & Kendall, 1980). The a community",0.97,32087
BDKYIDIJ,3,α = .90). This document is copyrighted by the Ameri,0.9,32087
BDKYIDIJ,5,"α = .79 for mature .67 ferences on gender, age, eth",0.79,32087
BDKYIDIJ,6,α = .86). It was before Time 1 was not associated w,0.86,32087
BHTU6S45,2,"a, are sometimes reported score = 0.82. Thus, the r",0.82,50661
BR7I4D63,2,"a, are sometimes reported score = 0.82. Thus, the r",0.82,50514
BVG97KHR,2,"a estimates for the PANSI-Positive scale, .83 (95%",0.83,65067
BZD497QA,2,a=.81). % female 79.7 67.8 75.8 Anxiety Sensitivity,0.81,42192
C44G9NBI,3,a is .89 in this sample. were 9.9 (SD = 8.1) and 10,0.89,36047
C44G9NBI,4,"a = .86) ings pre- and post-manipulation, respectiv",0.86,36047
C65DMAAS,2,as ⫽ .88 to .92). As with the psychosocial and phar,0.88,87577
CFLXJDNP,2,α = .95). 160 B.A. Gaudiano et al. Journal of Conte,0.95,49111
CHD39EJZ,2,"a = .85), and is appropriate for use with non-clini",0.85,64207
CHD39EJZ,3,a=.86). The Beck Depression Inventory-II (BDI-II; B,0.86,64207
CHD39EJZ,4,a in the current sample was .90. The BDI-II was inc,0.9,64207
CHD39EJZ,5,a across the three assessment points=.76). The Perc,0.76,64207
CHD39EJZ,6,a=.86). Note that the PSP has also been referred to,0.86,64207
CPB4PMKM,2,a ⱖ .80. Distress composite scores for each partici,0.8,63281
D56574WA,2,a 0.88-0.93) [21]. The Beck Hopelessness (BHS) scal,0.88,40198
D56574WA,3,a for this scale is IP 0.91 [35]. The anxiety subsc,0.91,40198
D6RT7P39,2,a for the scales were .87 (average were presented q,0.87,42929
D7D5J4TE,2,a was .91 for the overall scale. 80 L.V. Dimaro et,0.91,67887
D948MF8Z,2,"a was 0.56, which is understandable with a table, t",0.56,52242
DF4K798R,2,α in the current sample was .92. Separated / Divorc,0.92,35469
DF4K798R,3,α in the current sample Mixed 3 0 was .82. Unspeciﬁ,0.82,35469
DF4K798R,4,α in the current sample was .92 for IBS AAQ Total 5,0.92,35469
DF4K798R,5,"α in the current sample was .90. (MAR), meaning tha",0.9,35469
DIZCG9WF,2,a in this current sample was .96. were deceased at,0.96,57336
DIZCG9WF,4,a in this current sample was .89. The primary indep,0.89,57336
DJZM85K4,2,"a for the present sample was very good (# "" .93). t",0.93,40394
DR7WMFZN,2,a for ATQ-SF-EC was 0.77. 3. Method Erikson Psychos,0.77,35123
DWXMS3KK,2,a = .949) games. This 276 Learn Behav (2014) 42:270,0.949,55076
DWXMS3KK,3,a = .826) to the four inclusion (A1 and B1) game. H,0.826,55076
E727D6U2,2,"a =.86) and high congruent validity (Everaert, Kost",0.86,140181
EBWI6TT8,3,"a equal to .87. In addition, there was no improveme",0.87,62459
EDZG27D8,2,"a = 0.96; Pinninti, Steer, Rissmiller, Nelson, & Be",0.96,52878
EDZG27D8,3,a was 0.95 for the BSS. for each variable (Tabachni,0.95,52878
EE8H39B5,2,as obtained in the current study were .947 for nega,0.947,65353
EE8H39B5,3,a of .868. IRAPs The IRAP is a computerized measure,0.868,65353
EHPXSK3Z,3,a coeﬃcient was .83. any of the questionnaires (AFQ,0.83,55554
ENTG427U,3,"a ¼ .90–.95) (Henry & Crawford, research not only s",0.9,43386
FBDWXL99,2,a was found to be .85 and .81 device monitoring phy,0.85,53956
FBDWXL99,3,as of .82 and .87 in clinical and non-clinical samp,0.82,53956
FDR62RNQ,2,a was .89 for the present sample. experiment invest,0.89,58139
FDR62RNQ,3,a was 0.89 for the they wanted to be informed about,0.89,58139
FDR62RNQ,4,a was .84 in the present sample. positive skewness,0.84,58139
FILVLRSL,2,"a was .81 and .86 for the men and women, 8-item sub",0.81,60292
FUXJ4VBT,2,"a, are sometimes reported score = 0.82. Thus, the r",0.82,50514
FW78U63P,2,a for this study was .90. http://www. ijpsy. com ©,0.9,51463
FW78U63P,3,a for this study was .92. Self-reports of pain duri,0.92,51463
G8CJH7TE,4,as for the current study was 0.924. missing data. A,0.924,51383
G8IT2LTX,5,α for Depression scale = 0.95 and the Avoidance Alo,0.95,57237
G8IT2LTX,6,α for the Depression and Anxiety scales was 0.92 ti,0.92,57237
G8IT2LTX,7,α in the present study was 0.87. supervision was al,0.87,57237
G8IT2LTX,8,α in the present study was 0.94. second interview h,0.94,57237
G8IT2LTX,9,α in the present study was 0.93. All interviewers w,0.93,57237
G8IT2LTX,11,α in the present study was 0.94. psychology graduat,0.94,57237
G8IT2LTX,12,α = 0.95). of between-group t-tests was conducted r,0.95,57237
GATBZKZ2,2,as were .79 for the scale Aggressive Behav- adolesc,0.79,59907
GBLNK272,2,a for this study was .90. http://www. ijpsy. com ©,0.9,51463
GBLNK272,3,a for this study was .92. Self-reports of pain duri,0.92,51463
GJR63HDT,2,"a = .90–.95; Henry & Crawford, 2005). been asked to",0.9,61427
GM5MX2YM,2,"a of .87), and convergent validity. A small studies",0.87,41850
GM5MX2YM,3,"as were .88, .91, and .93 Only 6.3% of the particip",0.88,41850
GMJ7XRNB,2,a in this sample was 0.82. both of which are regard,0.82,72124
GMJ7XRNB,3,a was 0.90 in this sample. cies and each trial-type,0.9,72124
GMJ7XRNB,5,a in this sample was 0.94 for state items and 0.93,0.94,72124
GQTGCQZ2,2,"α = 0.90) POMS. Second, since Group 2 did not have",0.9,54320
